Timing,Water_Trt,Water_Rep,Header,Sed_Trt,Animal_Rep,Container,Individ,Micro_Length,Length,Micro_Width,Width
Start,Variable,3,7,In,1,19,11,79,7.18,49,4.45
Start,Variable,3,7,In,1,19,12,72,6.55,46,4.18
Start,Variable,3,7,In,1,19,13,50,4.55,31,2.82
Start,Variable,3,7,In,1,19,14,96,8.73,58,5.27
End,Variable,3,7,In,1,19,1,79,7.9,46,4.6
End,Variable,3,7,In,1,19,2,52,5.2,31,3.1
End,Variable,3,7,In,1,19,3,94,9.4,56,5.6
End,Variable,3,7,In,1,19,4,61,6.1,39,3.9
End,Variable,3,7,In,1,19,5,71,7.1,41,4.1
End,Variable,3,7,In,1,19,6,51,5.1,30,3
End,Variable,3,7,In,1,19,7,66,6.6,41,4.1
End,Variable,3,7,In,1,19,8,50,5,32,3.2
End,Variable,3,7,In,1,19,9,42,4.2,24,2.4
End,Variable,3,7,In,1,19,10,52,5.2,29,2.9
End,Variable,3,7,In,1,19,11,83,8.3,52,5.2
End,Variable,3,7,In,1,19,12,68,6.8,39,3.9
End,Variable,3,7,In,1,19,13,72,7.2,45,4.5
End,Variable,3,7,In,1,19,14,49,4.9,28,2.8
Start,Variable,3,7,In,2,20,1,60,5.45,36,3.27
Start,Variable,3,7,In,2,20,2,70,6.36,45,4.09
Start,Variable,3,7,In,2,20,3,71,6.45,47,4.27
Start,Variable,3,7,In,2,20,4,72,6.55,45,4.09
Start,Variable,3,7,In,2,20,5,82,7.45,53,4.82
Start,Variable,3,7,In,2,20,6,92,8.36,53,4.82
Start,Variable,3,7,In,2,20,7,75,6.82,49,4.45
Start,Variable,3,7,In,2,20,8,47,4.27,28,2.55
Start,Variable,3,7,In,2,20,9,63,5.73,39,3.55
Start,Variable,3,7,In,2,20,10,70,6.36,46,4.18
Start,Variable,3,7,In,2,20,11,54,4.91,34,3.09
Start,Variable,3,7,In,2,20,12,62,5.64,41,3.73
Start,Variable,3,7,In,2,20,13,49,4.45,30,2.73
Start,Variable,3,7,In,2,20,14,62,5.64,30,2.73
End,Variable,3,7,In,2,20,1,61,6.1,40,4
End,Variable,3,7,In,2,20,2,59,5.9,37,3.7
End,Variable,3,7,In,2,20,3,89,8.9,55,5.5
End,Variable,3,7,In,2,20,4,65,6.5,40,4
End,Variable,3,7,In,2,20,5,70,7,46,4.6
End,Variable,3,7,In,2,20,6,62,6.2,38,3.8
End,Variable,3,7,In,2,20,7,69,6.9,38,3.8
End,Variable,3,7,In,2,20,8,58,5.8,36,3.6
End,Variable,3,7,In,2,20,9,47,4.7,30,3
End,Variable,3,7,In,2,20,10,69,6.9,42,4.2
End,Variable,3,7,In,2,20,11,68,6.8,40,4
End,Variable,3,7,In,2,20,12,85,8.5,50,5
End,Variable,3,7,In,2,20,13,46,4.6,29,2.9
End,Variable,3,7,In,2,20,14,110,11,62,6.2
Start,Variable,3,7,In,3,21,1,102,9.27,60,5.45
Start,Variable,3,7,In,3,21,2,75,6.82,45,4.09
Start,Variable,3,7,In,3,21,3,75,6.82,47,4.27
Start,Variable,3,7,In,3,21,4,58,5.27,37,3.36
Start,Variable,3,7,In,3,21,5,61,5.55,40,3.64
Start,Variable,3,7,In,3,21,6,62,5.64,41,3.73
Start,Variable,3,7,In,3,21,7,51,4.64,34,3.09
Start,Variable,3,7,In,3,21,8,62,5.64,39,3.55
Start,Variable,3,7,In,3,21,9,49,4.45,31,2.82
Start,Variable,3,7,In,3,21,10,82,7.45,52,4.73
Start,Variable,3,7,In,3,21,11,53,4.82,36,3.27
Start,Variable,3,7,In,3,21,12,43,3.91,28,2.55
Start,Variable,3,7,In,3,21,13,71,6.45,45,4.09
Start,Variable,3,7,In,3,21,14,56,5.09,37,3.36
End,Variable,3,7,In,3,21,1,82,8.2,50,5
End,Variable,3,7,In,3,21,2,65,6.5,40,4
End,Variable,3,7,In,3,21,3,60,6,39,3.9
End,Variable,3,7,In,3,21,4,83,8.3,46,4.6
End,Variable,3,7,In,3,21,5,62,6.2,36,3.6
End,Variable,3,7,In,3,21,6,85,8.5,48,4.8
End,Variable,3,7,In,3,21,7,57,5.7,31,3.1
End,Variable,3,7,In,3,21,8,101,10.1,63,6.3
End,Variable,3,7,In,3,21,9,61,6.1,35,3.5
End,Variable,3,7,In,3,21,10,84,8.4,49,4.9
End,Variable,3,7,In,3,21,11,48,4.8,30,3
End,Variable,3,7,In,3,21,12,55,5.5,34,3.4
End,Variable,3,7,In,3,21,13,38,3.8,24,2.4
End,Variable,3,7,In,3,21,14,60,6,35,3.5
Start,Variable,3,7,Out,1,19,1,85,7.73,51,4.64
Start,Variable,3,7,Out,1,19,2,82,7.45,51,4.64
Start,Variable,3,7,Out,1,19,3,80,7.27,52,4.73
Start,Variable,3,7,Out,1,19,4,86,7.82,53,4.82
Start,Variable,3,7,Out,1,19,5,72,6.55,43,3.91
Start,Variable,3,7,Out,1,19,6,68,6.18,43,3.91
Start,Variable,3,7,Out,1,19,7,84,7.64,55,5
Start,Variable,3,7,Out,1,19,8,66,6,45,4.09
Start,Variable,3,7,Out,1,19,9,81,7.36,50,4.55
Start,Variable,3,7,Out,1,19,10,66,6,43,3.91
Start,Variable,3,7,Out,1,19,11,61,5.55,43,3.91
Start,Variable,3,7,Out,1,19,12,56,5.09,37,3.36
Start,Variable,3,7,Out,1,19,13,49,4.45,32,2.91
Start,Variable,3,7,Out,1,19,14,75,6.82,47,4.27
End,Variable,3,7,Out,1,19,1,40,4,24,2.4
End,Variable,3,7,Out,1,19,2,54,5.4,34,3.4
End,Variable,3,7,Out,1,19,3,68,6.8,41,4.1
End,Variable,3,7,Out,1,19,4,59,5.9,34,3.4
End,Variable,3,7,Out,1,19,5,48,4.8,30,3
End,Variable,3,7,Out,1,19,6,70,7,43,4.3
End,Variable,3,7,Out,1,19,7,55,5.5,34,3.4
End,Variable,3,7,Out,1,19,8,58,5.8,36,3.6
End,Variable,3,7,Out,1,19,9,74,7.4,44,4.4
End,Variable,3,7,Out,1,19,10,74,7.4,41,4.1
End,Variable,3,7,Out,1,19,11,68,6.8,39,3.9
End,Variable,3,7,Out,1,19,12,66,6.6,41,4.1
End,Variable,3,7,Out,1,19,13,73,7.3,46,4.6
End,Variable,3,7,Out,1,19,14,62,6.2,35,3.5
Start,Variable,3,7,Out,2,20,1,64,5.82,40,3.64
Start,Variable,3,7,Out,2,20,2,56,5.09,38,3.45
Start,Variable,3,7,Out,2,20,3,83,7.55,49,4.45
Start,Variable,3,7,Out,2,20,4,76,6.91,49,4.45
Start,Variable,3,7,Out,2,20,5,71,6.45,45,4.09
Start,Variable,3,7,Out,2,20,6,37,3.36,25,2.27
Start,Variable,3,7,Out,2,20,7,56,5.09,35,3.18
Start,Variable,3,7,Out,2,20,8,62,5.64,40,3.64
Start,Variable,3,7,Out,2,20,9,77,7,47,4.27
Start,Variable,3,7,Out,2,20,10,76,6.91,46,4.18
Start,Variable,3,7,Out,2,20,11,51,4.64,33,3
Start,Variable,3,7,Out,2,20,12,84,7.64,53,4.82
Start,Variable,3,7,Out,2,20,13,63,5.73,41,3.73
Start,Variable,3,7,Out,2,20,14,51,4.64,33,3
End,Variable,3,7,Out,2,20,1,68,6.8,45,4.5
End,Variable,3,7,Out,2,20,2,78,7.8,45,4.5
End,Variable,3,7,Out,2,20,3,58,5.8,37,3.7
End,Variable,3,7,Out,2,20,4,52,5.2,35,3.5
End,Variable,3,7,Out,2,20,5,66,6.6,40,4
End,Variable,3,7,Out,2,20,6,69,6.9,49,4.9
End,Variable,3,7,Out,2,20,7,76,7.6,46,4.6
End,Variable,3,7,Out,2,20,8,56,5.6,34,3.4
End,Variable,3,7,Out,2,20,9,51,5.1,31,3.1
End,Variable,3,7,Out,2,20,10,70,7,41,4.1
End,Variable,3,7,Out,2,20,11,54,5.4,33,3.3
End,Variable,3,7,Out,2,20,12,76,7.6,44,4.4
Start,Variable,3,7,Out,3,21,1,106,9.64,60,5.45
Start,Variable,3,7,Out,3,21,2,59,5.36,38,3.45
Start,Variable,3,7,Out,3,21,3,80,7.27,50,4.55
Start,Variable,3,7,Out,3,21,4,83,7.55,53,4.82
Start,Variable,3,7,Out,3,21,5,65,5.91,42,3.82
Start,Variable,3,7,Out,3,21,6,60,5.45,40,3.64
Start,Variable,3,7,Out,3,21,7,82,7.45,54,4.91
Start,Variable,3,7,Out,3,21,8,75,6.82,49,4.45
Start,Variable,3,7,Out,3,21,9,79,7.18,53,4.82
Start,Variable,3,7,Out,3,21,10,99,9,64,5.82
Start,Variable,3,7,Out,3,21,11,48,4.36,32,2.91
Start,Variable,3,7,Out,3,21,12,75,6.82,49,4.45
Start,Variable,3,7,Out,3,21,13,71,6.45,45,4.09
Start,Variable,3,7,Out,3,21,14,52,4.73,38,3.45
End,Variable,3,7,Out,3,21,1,81,8.1,43,4.3
End,Variable,3,7,Out,3,21,2,74,7.4,45,4.5
End,Variable,3,7,Out,3,21,3,80,8,47,4.7
End,Variable,3,7,Out,3,21,4,48,4.8,26,2.6
End,Variable,3,7,Out,3,21,5,36,3.6,21,2.1
End,Variable,3,7,Out,3,21,6,43,4.3,24,2.4
End,Variable,3,7,Out,3,21,7,37,3.7,23,2.3
End,Variable,3,7,Out,3,21,8,63,6.3,35,3.5
End,Variable,3,7,Out,3,21,9,61,6.1,34,3.4
End,Variable,3,7,Out,3,21,10,51,5.1,30,3
End,Variable,3,7,Out,3,21,11,71,7.1,43,4.3
End,Variable,3,7,Out,3,21,12,44,4.4,26,2.6
End,Variable,3,7,Out,3,21,13,32,3.2,20,2
End,Variable,3,7,Out,3,21,14,37,3.7,24,2.4
